Sample Site,Coliform (Quanti-Tray) (MPN /100mL),X coordinate,Y coordinate
13550,>200.5,1008924,250942
1SCH3,>200.5,1013921,259223
40200,>200.5,1012206,222705
40650,>200.5,1018876,216530
50300,>200.5,955759,163383
13600,200.5,1016282,247551
1S03,200.5,1024950,264277
1S03A,200.5,1024721,264392
1S03B,200.5,1014949,260688
1S07,200.5,1004013,245233
1SCH4,200.5,1013921,259223
20850,200.5,997523,200731
21900,200.5,999127,183310
24050,200.5,998224,154096
24250,200.5,989290,165338
24650,200.5,1009614,177814
25400,200.5,996612,186417
27000,200.5,996850,197261
28550,200.5,991951,149887
29350,200.5,984246,179280
30550,200.5,982568,196479
32850,200.5,990374,211810
35650,200.5,986871,210227
36350,200.5,1000097,229237
39800,200.5,989480,224221
39950,200.5,990776,227477
3SC26,200.5,1003134,247853
40200,200.5,1012206,222705
41650,200.5,1026792,202666
42950,200.5,1046079,204823
44700,200.5,1040470,205827
45000,200.5,1056313,213038
46100,200.5,1055532,160561
47750,200.5,1062706,209940
50300,200.5,955759,163383
1S03B,165.2,1014949,260688
20050,165.2,1008686,163991
20650,165.2,983827,157189
36950,165.2,999939,219046
50300,165.2,955759,163383
1S03A,144.5,1024721,264392
1SCH3,144.5,1013921,259223
23150,144.5,992883,164317
29850,144.5,1017420,174983
32650,144.5,986146,208516
41900,144.5,1040557,209716
1S03B,129.8,1014949,260688
27600,129.8,1006714,191168
13550,118.4,1008924,250942
46850,101.3,1012186,200020
11250,88.5,1016434,245999
1S07,83.1,1004013,245233
1SCL1,73.8,1013921,259223
10250,69.7,1005082,244866
27000,69.7,996850,197261
14850,65.9,1008919,233877
26750,65.9,997012,182764
1S03B,59.1,1014949,260688
1S03B,50.4,1014949,260688
50300,47.8,955759,163383
46450,45.3,1035671,218150
47500,45.3,1033971,157361
28550,42.9,991951,149887
50300,40.6,955759,163383
18100,36.4,1025309,244013
40200,36.4,1012206,222705
40450,36.4,1003047,209194
27000,34.4,996850,197261
40200,34.4,1012206,222705
27000,30.6,996850,197261
35100,30.6,993736,227094
15150,28.8,1008300,245099
41600,28.8,1021543,205810
35100,27.1,993736,227094
50300,27.1,955759,163383
44550,25.4,1041759,224449
15150,20.7,1008300,245099
1SCH3,20.7,1013921,259223
41350,20.7,1009308,196373
43900,20.7,1048519,218452
16150,19.2,1022864,248301
38250,19.2,997994,222826
1SCH3,17.8,1013921,259223
20050,17.8,1008686,163991
20300,17.8,983104,186572
27000,17.8,996850,197261
47550,17.8,1032730,151392
50300,17.8,955759,163383
1S03A,16.4,1024721,264392
1S07,16.4,1004013,245233
25450,16.4,999921,184474
35650,16.4,986871,210227
24850,15,1017701,182613
44750,15,1036698,206954
25950,13.7,1003601,164002
31350,13.7,982777,206084
34350,13.7,988136,213267
47150,13.7,1033893,228531
11150,12.4,1011330,251963
21350,12.4,1009575,189833
26700,12.4,994175,185107
39400,12.4,989043,220395
3SC26,12.4,1003134,247853
45000,12.4,1056313,213038
1S03B,11.1,1014949,260688
34200,11.1,993173,228471
45250,11.1,1043088,156447
1SCH3,9.9,1013921,259223
31550,9.9,983716,209861
47500,9.9,1033971,157361
49200,9.9,1033124,205328
50200,9.9,960455,169298
27000,8.7,996850,197261
29850,8.7,1017420,174983
30350,8.7,989223,201145
31450,8.7,984155,201407
24300,7.5,993640,152726
27000,7.5,996850,197261
29300,7.5,985555,179528
44700,7.5,1040470,205827
46100,7.5,1055532,160561
1S03A,6.4,1024721,264392
1S03B,6.4,1014949,260688
20750,6.4,994544,192845
21950,6.4,997809,181345
26700,6.4,994175,185107
27000,6.4,996850,197261
32850,6.4,990374,211810
40950,6.4,1019803,210877
41650,6.4,1026792,202666
45650,6.4,1030884,187685
47750,6.4,1062706,209940
10250,5.3,1005082,244866
14850,5.3,1008919,233877
18100,5.3,1025309,244013
1S03,5.3,1024950,264277
23650,5.3,1000612,156721
25100,5.3,1006510,182108
27000,5.3,996850,197261
47500,5.3,1033971,157361
11150,4.2,1011330,251963
16450,4.2,1022580,262068
17550,4.2,1006168,236943
1S03,4.2,1024950,264277
1S03B,4.2,1014949,260688
1S07,4.2,1004013,245233
23150,4.2,992883,164317
27000,4.2,996850,197261
37950,4.2,988485,205450
39400,4.2,989043,220395
3SC26,4.2,1003134,247853
42850,4.2,1037347,200782
50200,4.2,960455,169298
14650,3.1,1006655,239592
15150,3.1,1008300,245099
15450,3.1,1017550,260554
18100,3.1,1025309,244013
1S03,3.1,1024950,264277
1S03A,3.1,1024721,264392
1S03B,3.1,1014949,260688
1SCH3,3.1,1013921,259223
1SCL1,3.1,1013921,259223
20650,3.1,983827,157189
21950,3.1,997809,181345
23150,3.1,992883,164317
24150,3.1,1008575,185680
24250,3.1,989290,165338
24550,3.1,1001869,170545
24750,3.1,995293,161067
25950,3.1,1003601,164002
27000,3.1,996850,197261
31550,3.1,983716,209861
33450,3.1,997082,230895
35050,3.1,995934,236325
38250,3.1,997994,222826
39550,3.1,997170,225580
40200,3.1,1012206,222705
40750,3.1,1014894,214445
41450,3.1,1012510,193596
43050,3.1,1026611,193874
44700,3.1,1040470,205827
45000,3.1,1056313,213038
47150,3.1,1033893,228531
50200,3.1,960455,169298
11900,2,1009464,248889
13550,2,1008924,250942
15250,2,1013358,248845
19000,2,1024284,264511
1S04,2,1012568,256577
1S07,2,1004013,245233
1SCH3,2,1013921,259223
1SCL1,2,1013921,259223
22550,2,988160,158172
22850,2,1003264,174746
24650,2,1009614,177814
25100,2,1006510,182108
29350,2,984246,179280
30350,2,989223,201145
31550,2,983716,209861
33850,2,996612,222939
34050,2,1002425,248841
34300,2,987649,214195
35350,2,1006457,254634
3SC26,2,1003134,247853
40200,2,1012206,222705
41150,2,1026226,207866
41650,2,1026792,202666
43050,2,1026611,193874
43900,2,1048519,218452
44350,2,1002964,216964
45700,2,1028340,181542
50250,2,957294,165843
50300,2,955759,163383
11050,1,1006824,248454
11250,1,1016434,245999
13150,1,1014019,255932
13550,1,1008924,250942
13700,1,1016626,248602
14450,1,1005321,241483
14950,1,1004935,233559
15550,1,1011297,254171
16250,1,1016202,257822
17250,1,1025509,254616
17450,1,1020965,254176
18500,1,1005303,241864
18750,1,1009639,266491
18900,1,1016746,260551
1S03,1,1024950,264277
1S03A,1,1024721,264392
1S03B,1,1014949,260688
1S07,1,1004013,245233
1SCH3,1,1013921,259223
1SCH4,1,1013921,259223
1SCL1,1,1013921,259223
20900,1,988841,194197
22350,1,981481,174383
22400,1,985983,165686
22550,1,988160,158172
22750,1,989834,172129
22850,1,1003264,174746
23250,1,995298,174737
23350,1,995651,171892
23650,1,1000612,156721
23900,1,1015080,185857
23950,1,1021191,186564
24350,1,996121,150850
24450,1,999844,176855
24650,1,1009614,177814
25100,1,1006510,182108
25150,1,1010559,181082
25950,1,1003601,164002
26700,1,994175,185107
26850,1,983249,150034
27000,1,996850,197261
28450,1,991065,163335
29300,1,985555,179528
30350,1,989223,201145
30550,1,982568,196479
31450,1,984155,201407
31550,1,983716,209861
31650,1,995588,221044
31950,1,987340,216552
32200,1,999894,240792
33250,1,992843,231209
33950,1,999690,227009
34050,1,1002425,248841
34200,1,993173,228471
34650,1,1000866,244313
35350,1,1006457,254634
36100,1,989398,215557
37950,1,988485,205450
38300,1,1003227,247967
39650,1,992565,214253
39750,1,995942,218935
39950,1,990776,227477
3SC26,1,1003134,247853
40200,1,1012206,222705
40650,1,1018876,216530
40800,1,1011829,212286
40950,1,1019803,210877
41050,1,1018708,206370
41150,1,1026226,207866
41450,1,1012510,193596
41600,1,1021543,205810
41650,1,1026792,202666
41900,1,1040557,209716
42100,1,1019954,199151
43050,1,1026611,193874
43150,1,1026601,183111
43650,1,1029519,219268
43900,1,1048519,218452
44950,1,1023963,199221
45050,1,1060423,215516
45750,1,1026111,177745
46150,1,1052304,156146
46450,1,1035671,218150
46950,1,1030452,196724
47150,1,1033893,228531
50200,1,960455,169298
50300,1,955759,163383