,Sample Site,Coliform (Quanti-Tray) (MPN /100mL),X coordinate,Y coordinate,lon,lat
0,13550,>200.5,1008924,250942,-73.91080633530339,40.85541772345902
1,1SCH3,>200.5,1013921,259223,-73.89270615348444,40.87813116759797
2,40200,>200.5,1012206,222705,-73.89905998407974,40.777905192916165
3,40650,>200.5,1018876,216530,-73.87500870356389,40.76093277024723
4,50300,>200.5,955759,163383,-74.10262084105352,40.61507898360471
5,13600,200.5,1016282,247551,-73.88422432976782,40.84608675433974
6,1S03,200.5,1024950,264277,-73.85279343189916,40.891958784633715
7,1S03A,200.5,1024721,264392,-73.85362099654378,40.8922754779492
8,1S03B,200.5,1014949,260688,-73.88898208153478,40.88214861955045
9,1S07,200.5,1004013,245233,-73.92857580153655,40.83976056220037
10,1SCH4,200.5,1013921,259223,-73.89270615348444,40.87813116759797
11,20850,200.5,997523,200731,-73.95211879535317,40.717626406961955
12,21900,200.5,999127,183310,-73.9463711000251,40.66980732412905
13,24050,200.5,998224,154096,-73.94968689691336,40.589622688259155
14,24250,200.5,989290,165338,-73.981845189623,40.62048927847855
15,24650,200.5,1009614,177814,-73.90858814122045,40.65469815187235
16,25400,200.5,996612,186417,-73.95543148864365,40.67833920887779
17,27000,200.5,996850,197261,-73.95455308838825,40.70810308861582
18,28550,200.5,991951,149887,-73.97227757285899,40.57807755928852
19,29350,200.5,984246,179280,-74.00001435748375,40.658758477837004
20,30550,200.5,982568,196479,-74.00606641983953,40.70596557740837
21,32850,200.5,990374,211810,-73.97789793565806,40.74804335353244
22,35650,200.5,986871,210227,-73.99054104694105,40.7437001701954
23,36350,200.5,1000097,229237,-73.94276608989468,40.795863875541315
24,39800,200.5,989480,224221,-73.98111475814716,40.782108983613504
25,39950,200.5,990776,227477,-73.97643187848973,40.79104498431266
26,3SC26,200.5,1003134,247853,-73.93174514575891,40.84695363516851
27,40200,200.5,1012206,222705,-73.89905998407974,40.777905192916165
28,41650,200.5,1026792,202666,-73.84652174450272,40.72284503324427
29,42950,200.5,1046079,204823,-73.77692079766419,40.72865158427268
30,44700,200.5,1040470,205827,-73.79714959741555,40.73144476298565
31,45000,200.5,1056313,213038,-73.73990867365063,40.75112212511442
32,46100,200.5,1055532,160561,-73.74328263588063,40.60709167575559
33,47750,200.5,1062706,209940,-73.71687114883835,40.74256452588509
34,50300,200.5,955759,163383,-74.10262084105352,40.61507898360471
35,1S03B,165.2,1014949,260688,-73.88898208153478,40.88214861955045
36,20050,165.2,1008686,163991,-73.91198277330348,40.61675964687212
37,20650,165.2,983827,157189,-74.00152328857548,40.59812345097804
38,36950,165.2,999939,219046,-73.94336053364435,40.76789251719868
39,50300,165.2,955759,163383,-74.10262084105352,40.61507898360471
40,1S03A,144.5,1024721,264392,-73.85362099654378,40.8922754779492
41,1SCH3,144.5,1013921,259223,-73.89270615348444,40.87813116759797
42,23150,144.5,992883,164317,-73.96890397253107,40.61768405279928
43,29850,144.5,1017420,174983,-73.88046929690879,40.646901840147656
44,32650,144.5,986146,208516,-73.9931579272858,40.739004098551675
45,41900,144.5,1040557,209716,-73.79680312954567,40.742118517273056
46,1S03B,129.8,1014949,260688,-73.88898208153478,40.88214861955045
47,27600,129.8,1006714,191168,-73.91899515706783,40.691359664120746
48,13550,118.4,1008924,250942,-73.91080633530339,40.85541772345902
49,46850,101.3,1012186,200020,-73.89922649508249,40.71564066572817
50,11250,88.5,1016434,245999,-73.88368239741574,40.8418264118332
51,1S07,83.1,1004013,245233,-73.92857580153655,40.83976056220037
52,1SCL1,73.8,1013921,259223,-73.89270615348444,40.87813116759797
53,10250,69.7,1005082,244866,-73.92471355391967,40.83875078961028
54,27000,69.7,996850,197261,-73.95455308838825,40.70810308861582
55,14850,65.9,1008919,233877,-73.91088718210777,40.80857915547174
56,26750,65.9,997012,182764,-73.95399631633366,40.66831199275969
57,1S03B,59.1,1014949,260688,-73.88898208153478,40.88214861955045
58,1S03B,50.4,1014949,260688,-73.88898208153478,40.88214861955045
59,50300,47.8,955759,163383,-74.10262084105352,40.61507898360471
60,46450,45.3,1035671,218150,-73.81437079827653,40.76529745088887
61,47500,45.3,1033971,157361,-73.82095647031235,40.59845571006174
62,28550,42.9,991951,149887,-73.97227757285899,40.57807755928852
63,50300,40.6,955759,163383,-74.10262084105352,40.61507898360471
64,18100,36.4,1025309,244013,-73.8516191645627,40.83633856498724
65,40200,36.4,1012206,222705,-73.89905998407974,40.777905192916165
66,40450,36.4,1003047,209194,-73.9321678459097,40.7408451923384
67,27000,34.4,996850,197261,-73.95455308838825,40.70810308861582
68,40200,34.4,1012206,222705,-73.89905998407974,40.777905192916165
69,27000,30.6,996850,197261,-73.95455308838825,40.70810308861582
70,35100,30.6,993736,227094,-73.9657427457233,40.78999105500634
71,15150,28.8,1008300,245099,-73.91308297829433,40.83938211323741
72,41600,28.8,1021543,205810,-73.86544100391384,40.73149823777537
73,35100,27.1,993736,227094,-73.9657427457233,40.78999105500634
74,50300,27.1,955759,163383,-74.10262084105352,40.61507898360471
75,44550,25.4,1041759,224449,-73.7923393798309,40.782548998624996
76,15150,20.7,1008300,245099,-73.91308297829433,40.83938211323741
77,1SCH3,20.7,1013921,259223,-73.89270615348444,40.87813116759797
78,41350,20.7,1009308,196373,-73.90962186463351,40.70563916960939
79,43900,20.7,1048519,218452,-73.76798704660125,40.76604224097372
80,16150,19.2,1022864,248301,-73.86043028503396,40.84811891853015
81,38250,19.2,997994,222826,-73.95037448441799,40.77827089370168
82,1SCH3,17.8,1013921,259223,-73.89270615348444,40.87813116759797
83,20050,17.8,1008686,163991,-73.91198277330348,40.61675964687212
84,20300,17.8,983104,186572,-74.00413157058901,40.678773284980835
85,27000,17.8,996850,197261,-73.95455308838825,40.70810308861582
86,47550,17.8,1032730,151392,-73.82546810141864,40.58207893038594
87,50300,17.8,955759,163383,-74.10262084105352,40.61507898360471
88,1S03A,16.4,1024721,264392,-73.85362099654378,40.8922754779492
89,1S07,16.4,1004013,245233,-73.92857580153655,40.83976056220037
90,25450,16.4,999921,184474,-73.94350616620416,40.67300086301044
91,35650,16.4,986871,210227,-73.99054104694105,40.7437001701954
92,24850,15,1017701,182613,-73.87941881223323,40.66784341215478
93,44750,15,1036698,206954,-73.81075070526855,40.73456127916291
94,25950,13.7,1003601,164002,-73.93029865236225,40.616802441343616
95,31350,13.7,982777,206084,-74.00531464139114,40.73232897620002
96,34350,13.7,988136,213267,-73.9859741315169,40.75204372727343
97,47150,13.7,1033893,228531,-73.82071260667132,40.79380070524039
98,11150,12.4,1011330,251963,-73.90210483094874,40.858213001148926
99,21350,12.4,1009575,189833,-73.90868348384836,40.6876876635578
100,26700,12.4,994175,185107,-73.96421947867475,40.67474664296758
101,39400,12.4,989043,220395,-73.98269544770065,40.77160784796929
102,3SC26,12.4,1003134,247853,-73.93174514575891,40.84695363516851
103,45000,12.4,1056313,213038,-73.73990867365063,40.75112212511442
104,1S03B,11.1,1014949,260688,-73.88898208153478,40.88214861955045
105,34200,11.1,993173,228471,-73.9677740884745,40.79377114546617
106,45250,11.1,1043088,156447,-73.78813454699933,40.59589106580701
107,1SCH3,9.9,1013921,259223,-73.89270615348444,40.87813116759797
108,31550,9.9,983716,209861,-74.00192681744367,40.742695982697526
109,47500,9.9,1033971,157361,-73.82095647031235,40.59845571006174
110,49200,9.9,1033124,205328,-73.82365861323345,40.73011880808579
111,50200,9.9,960455,169298,-74.08572727911978,40.63132824327583
112,27000,8.7,996850,197261,-73.95455308838825,40.70810308861582
113,29850,8.7,1017420,174983,-73.88046929690879,40.646901840147656
114,30350,8.7,989223,201145,-73.98205989544891,40.71877133415851
115,31450,8.7,984155,201407,-74.00034250815723,40.71949188153384
116,24300,7.5,993640,152726,-73.96619344029736,40.585868396062786
117,27000,7.5,996850,197261,-73.95455308838825,40.70810308861582
118,29300,7.5,985555,179528,-73.99529638814342,40.659439077631326
119,44700,7.5,1040470,205827,-73.79714959741555,40.73144476298565
120,46100,7.5,1055532,160561,-73.74328263588063,40.60709167575559
121,1S03A,6.4,1024721,264392,-73.85362099654378,40.8922754779492
122,1S03B,6.4,1014949,260688,-73.88898208153478,40.88214861955045
123,20750,6.4,994544,192845,-73.96287733688902,40.695985221040026
124,21950,6.4,997809,181345,-73.9511262066722,40.66441597085104
125,26700,6.4,994175,185107,-73.96421947867475,40.67474664296758
126,27000,6.4,996850,197261,-73.95455308838825,40.70810308861582
127,32850,6.4,990374,211810,-73.97789793565806,40.74804335353244
128,40950,6.4,1019803,210877,-73.87169237704805,40.745413038979606
129,41650,6.4,1026792,202666,-73.84652174450272,40.72284503324427
130,45650,6.4,1030884,187685,-73.83186292947038,40.68170516952053
131,47750,6.4,1062706,209940,-73.71687114883835,40.74256452588509
132,10250,5.3,1005082,244866,-73.92471355391967,40.83875078961028
133,14850,5.3,1008919,233877,-73.91088718210777,40.80857915547174
134,18100,5.3,1025309,244013,-73.8516191645627,40.83633856498724
135,1S03,5.3,1024950,264277,-73.85279343189916,40.891958784633715
136,23650,5.3,1000612,156721,-73.94108256459104,40.59682366756381
137,25100,5.3,1006510,182108,-73.91976074761692,40.66649257938577
138,27000,5.3,996850,197261,-73.95455308838825,40.70810308861582
139,47500,5.3,1033971,157361,-73.82095647031235,40.59845571006174
140,11150,4.2,1011330,251963,-73.90210483094874,40.858213001148926
141,16450,4.2,1022580,262068,-73.86137802753393,40.88590640071589
142,17550,4.2,1006168,236943,-73.92081467838823,40.81700175001484
143,1S03,4.2,1024950,264277,-73.85279343189916,40.891958784633715
144,1S03B,4.2,1014949,260688,-73.88898208153478,40.88214861955045
145,1S07,4.2,1004013,245233,-73.92857580153655,40.83976056220037
146,23150,4.2,992883,164317,-73.96890397253107,40.61768405279928
147,27000,4.2,996850,197261,-73.95455308838825,40.70810308861582
148,37950,4.2,988485,205450,-73.98471946525459,40.73058787954905
149,39400,4.2,989043,220395,-73.98269544770065,40.77160784796929
150,3SC26,4.2,1003134,247853,-73.93174514575891,40.84695363516851
151,42850,4.2,1037347,200782,-73.8084576292333,40.71761681748442
152,50200,4.2,960455,169298,-74.08572727911978,40.63132824327583
153,14650,3.1,1006655,239592,-73.91904640571838,40.82427129393504
154,15150,3.1,1008300,245099,-73.91308297829433,40.83938211323741
155,15450,3.1,1017550,260554,-73.8795766912318,40.881771384658336
156,18100,3.1,1025309,244013,-73.8516191645627,40.83633856498724
157,1S03,3.1,1024950,264277,-73.85279343189916,40.891958784633715
158,1S03A,3.1,1024721,264392,-73.85362099654378,40.8922754779492
159,1S03B,3.1,1014949,260688,-73.88898208153478,40.88214861955045
160,1SCH3,3.1,1013921,259223,-73.89270615348444,40.87813116759797
161,1SCL1,3.1,1013921,259223,-73.89270615348444,40.87813116759797
162,20650,3.1,983827,157189,-74.00152328857548,40.59812345097804
163,21950,3.1,997809,181345,-73.9511262066722,40.66441597085104
164,23150,3.1,992883,164317,-73.96890397253107,40.61768405279928
165,24150,3.1,1008575,185680,-73.9123042735732,40.67629145548342
166,24250,3.1,989290,165338,-73.981845189623,40.62048927847855
167,24550,3.1,1001869,170545,-73.9365201184736,40.63476519617542
168,24750,3.1,995293,161067,-73.96022848741106,40.60876079620399
169,25950,3.1,1003601,164002,-73.93029865236225,40.616802441343616
170,27000,3.1,996850,197261,-73.95455308838825,40.70810308861582
171,31550,3.1,983716,209861,-74.00192681744367,40.742695982697526
172,33450,3.1,997082,230895,-73.95365200794362,40.80041954943305
173,35050,3.1,995934,236325,-73.95778899839108,40.81532502484534
174,38250,3.1,997994,222826,-73.95037448441799,40.77827089370168
175,39550,3.1,997170,225580,-73.95334438958642,40.78583115367883
176,40200,3.1,1012206,222705,-73.89905998407974,40.777905192916165
177,40750,3.1,1014894,214445,-73.889392196538,40.75522468755645
178,41450,3.1,1012510,193596,-73.89808472395124,40.69800730719213
179,43050,3.1,1026611,193874,-73.84723008296605,40.69871401153568
180,44700,3.1,1040470,205827,-73.79714959741555,40.73144476298565
181,45000,3.1,1056313,213038,-73.73990867365063,40.75112212511442
182,47150,3.1,1033893,228531,-73.82071260667132,40.79380070524039
183,50200,3.1,960455,169298,-74.08572727911978,40.63132824327583
184,11900,2,1009464,248889,-73.90886202848905,40.84978131238003
185,13550,2,1008924,250942,-73.91080633530339,40.85541772345902
186,15250,2,1013358,248845,-73.89478710808885,40.84964854547019
187,19000,2,1024284,264511,-73.85520085827332,40.892604091459326
188,1S04,2,1012568,256577,-73.89760993146183,40.87087315671091
189,1S07,2,1004013,245233,-73.92857580153655,40.83976056220037
190,1SCH3,2,1013921,259223,-73.89270615348444,40.87813116759797
191,1SCL1,2,1013921,259223,-73.89270615348444,40.87813116759797
192,22550,2,988160,158172,-73.98591981477696,40.600820698200664
193,22850,2,1003264,174746,-73.93148218336174,40.64629312577581
194,24650,2,1009614,177814,-73.90858814122045,40.65469815187235
195,25100,2,1006510,182108,-73.91976074761692,40.66649257938577
196,29350,2,984246,179280,-74.00001435748375,40.658758477837004
197,30350,2,989223,201145,-73.98205989544891,40.71877133415851
198,31550,2,983716,209861,-74.00192681744367,40.742695982697526
199,33850,2,996612,222939,-73.95536424052294,40.77858309647711
200,34050,2,1002425,248841,-73.93430508475343,40.84966689985901
201,34300,2,987649,214195,-73.98773137267962,40.75459105999298
202,35350,2,1006457,254634,-73.91971198690452,40.86555773098043
203,3SC26,2,1003134,247853,-73.93174514575891,40.84695363516851
204,40200,2,1012206,222705,-73.89905998407974,40.777905192916165
205,41150,2,1026226,207866,-73.8485312313095,40.73712043223556
206,41650,2,1026792,202666,-73.84652174450272,40.72284503324427
207,43050,2,1026611,193874,-73.84723008296605,40.69871401153568
208,43900,2,1048519,218452,-73.76798704660125,40.76604224097372
209,44350,2,1002964,216964,-73.93244571964827,40.762172056608286
210,45700,2,1028340,181542,-73.84107539969443,40.66485710937914
211,50250,2,957294,165843,-74.09710177741466,40.62183596305411
212,50300,2,955759,163383,-74.10262084105352,40.61507898360471
213,11050,1,1006824,248454,-73.91840594465607,40.84859452280421
214,11250,1,1016434,245999,-73.88368239741574,40.8418264118332
215,13150,1,1014019,255932,-73.89236640187751,40.869098044259296
216,13550,1,1008924,250942,-73.91080633530339,40.85541772345902
217,13700,1,1016626,248602,-73.88297591289988,40.84897018563165
218,14450,1,1005321,241483,-73.92386044596944,40.82946484767863
219,14950,1,1004935,233559,-73.92527967267094,40.807716577340074
220,15550,1,1011297,254171,-73.90221521395225,40.86427340454847
221,16250,1,1016202,257822,-73.88446450201039,40.87427787511654
222,17250,1,1025509,254616,-73.85083112968573,40.86543972993417
223,17450,1,1020965,254176,-73.86726198032693,40.864252157266456
224,18500,1,1005303,241864,-73.92392429228852,40.830510628153235
225,18750,1,1009639,266491,-73.90816275810484,40.898092948247125
226,18900,1,1016746,260551,-73.88248421327553,40.88176615239839
227,1S03,1,1024950,264277,-73.85279343189916,40.891958784633715
228,1S03A,1,1024721,264392,-73.85362099654378,40.8922754779492
229,1S03B,1,1014949,260688,-73.88898208153478,40.88214861955045
230,1S07,1,1004013,245233,-73.92857580153655,40.83976056220037
231,1SCH3,1,1013921,259223,-73.89270615348444,40.87813116759797
232,1SCH4,1,1013921,259223,-73.89270615348444,40.87813116759797
233,1SCL1,1,1013921,259223,-73.89270615348444,40.87813116759797
234,20900,1,988841,194197,-73.98344272634046,40.69970096549044
235,22350,1,981481,174383,-74.00997805672405,40.64531688801457
236,22400,1,985983,165686,-73.99375741231803,40.62144575174377
237,22550,1,988160,158172,-73.98591981477696,40.600820698200664
238,22750,1,989834,172129,-73.97987995874878,40.639128774957086
239,22850,1,1003264,174746,-73.93148218336174,40.64629312577581
240,23250,1,995298,174737,-73.96018802485801,40.64628199468813
241,23350,1,995651,171892,-73.95892079846983,40.63847264540166
242,23650,1,1000612,156721,-73.94108256459104,40.59682366756381
243,23900,1,1015080,185857,-73.88885189097131,40.67675697697751
244,23950,1,1021191,186564,-73.86681672816296,40.67867410023888
245,24350,1,996121,150850,-73.95726444073468,40.580716162314246
246,24450,1,999844,176855,-73.94380141303827,40.652088567297184
247,24650,1,1009614,177814,-73.90858814122045,40.65469815187235
248,25100,1,1006510,182108,-73.91976074761692,40.66649257938577
249,25150,1,1010559,181082,-73.90516959974909,40.66366531219119
250,25950,1,1003601,164002,-73.93029865236225,40.616802441343616
251,26700,1,994175,185107,-73.96421947867475,40.67474664296758
252,26850,1,983249,150034,-74.00360362704451,40.57848439711913
253,27000,1,996850,197261,-73.95455308838825,40.70810308861582
254,28450,1,991065,163335,-73.97545340538869,40.614990269279986
255,29300,1,985555,179528,-73.99529638814342,40.659439077631326
256,30350,1,989223,201145,-73.98205989544891,40.71877133415851
257,30550,1,982568,196479,-74.00606641983953,40.70596557740837
258,31450,1,984155,201407,-74.00034250815723,40.71949188153384
259,31550,1,983716,209861,-74.00192681744367,40.742695982697526
260,31650,1,995588,221044,-73.95906479579692,40.7733831867909
261,31950,1,987340,216552,-73.98884559358955,40.7610605516215
262,32200,1,999894,240792,-73.94347231433203,40.827579554686814
263,33250,1,992843,231209,-73.96896238687228,40.80128655465474
264,33950,1,999690,227009,-73.94424114973137,40.789749328412626
265,34050,1,1002425,248841,-73.93430508475343,40.84966689985901
266,34200,1,993173,228471,-73.9677740884745,40.79377114546617
267,34650,1,1000866,244313,-73.939951405361,40.83724192380406
268,35350,1,1006457,254634,-73.91971198690452,40.86555773098043
269,36100,1,989398,215557,-73.98141748964422,40.75832855833493
270,37950,1,988485,205450,-73.98471946525459,40.73058787954905
271,38300,1,1003227,247967,-73.93140868274912,40.84726633222183
272,39650,1,992565,214253,-73.96998749304231,40.754746979152
273,39750,1,995942,218935,-73.95779037786356,40.767594057429235
274,39950,1,990776,227477,-73.97643187848973,40.79104498431266
275,3SC26,1,1003134,247853,-73.93174514575891,40.84695363516851
276,40200,1,1012206,222705,-73.89905998407974,40.777905192916165
277,40650,1,1018876,216530,-73.87500870356389,40.76093277024723
278,40800,1,1011829,212286,-73.90046396290408,40.74930887829528
279,40950,1,1019803,210877,-73.87169237704805,40.745413038979606
280,41050,1,1018708,206370,-73.8756672264693,40.73304680830918
281,41150,1,1026226,207866,-73.8485312313095,40.73712043223556
282,41450,1,1012510,193596,-73.89808472395124,40.69800730719213
283,41600,1,1021543,205810,-73.86544100391384,40.73149823777537
284,41650,1,1026792,202666,-73.84652174450272,40.72284503324427
285,41900,1,1040557,209716,-73.79680312954567,40.742118517273056
286,42100,1,1019954,199151,-73.87120969923218,40.71322749734049
287,43050,1,1026611,193874,-73.84723008296605,40.69871401153568
288,43150,1,1026601,183111,-73.84733383367897,40.669172154049534
289,43650,1,1029519,219268,-73.83657182532346,40.7683997390227
290,43900,1,1048519,218452,-73.76798704660125,40.76604224097372
291,44950,1,1023963,199221,-73.85674819820557,40.71340252395139
292,45050,1,1060423,215516,-73.72504674246426,40.75788913195116
293,45750,1,1026111,177745,-73.84913350675835,40.65444603895504
294,46150,1,1052304,156146,-73.75495250603633,40.594998840223944
295,46450,1,1035671,218150,-73.81437079827653,40.76529745088887
296,46950,1,1030452,196724,-73.83335845634777,40.706517331660606
297,47150,1,1033893,228531,-73.82071260667132,40.79380070524039
298,50200,1,960455,169298,-74.08572727911978,40.63132824327583
299,50300,1,955759,163383,-74.10262084105352,40.61507898360471
